date,return,abs_return
2015-04-28,-1.6821687387012403,1.6821687387012403
2015-04-29,-1.575558380420146,1.575558380420146
2015-04-30,-2.844528557193353,2.844528557193353
2015-05-01,2.8971216430509714,2.8971216430509714
2015-05-04,-0.2881115744333432,0.2881115744333432
2015-05-05,-2.3731268354801416,2.3731268354801416
2015-05-06,-0.7240108182928915,0.7240108182928915
2015-05-07,0.10573449757343498,0.10573449757343498
2015-05-08,1.7725023323873446,1.7725023323873446
2015-05-11,-1.1179226511874918,1.1179226511874918
2015-05-12,-0.4548963976304882,0.4548963976304882
2015-05-13,0.021086687239876598,0.021086687239876598
2015-05-14,2.212296542669117,2.212296542669117
2015-05-15,-0.2337363060721819,0.2337363060721819
2015-05-18,1.002655660455254,1.002655660455254
2015-05-19,-0.1862652852716955,0.1862652852716955
2015-05-20,-0.10173826537042333,0.10173826537042333
2015-05-21,0.9233619193664289,0.9233619193664289
2015-05-22,0.7773988987289462,0.7773988987289462
2015-05-26,-2.3217891679571383,2.3217891679571383
2015-05-27,1.759518256234851,1.759518256234851
2015-05-28,-0.294940611436582,0.294940611436582
2015-05-29,-1.2388383096701716,1.2388383096701716
2015-06-01,0.10149116103860586,0.10149116103860586
2015-06-02,-0.5355177255640435,0.5355177255640435
2015-06-03,0.028989278519049227,0.028989278519049227
2015-06-04,-0.6798384355359837,0.6798384355359837
2015-06-05,-0.6444174560158933,0.6444174560158933
2015-06-08,-0.7569494803379431,0.7569494803379431
2015-06-09,-0.39183232741528556,0.39183232741528556
2015-06-10,1.0452524161316177,1.0452524161316177
2015-06-11,-0.31931886054319203,0.31931886054319203
2015-06-12,-1.2044772268752824,1.2044772268752824
2015-06-15,-0.2908305336721331,0.2908305336721331
2015-06-16,0.4402906176633901,0.4402906176633901
2015-06-17,-0.3294363366389248,0.3294363366389248
2015-06-18,0.3605320609219186,0.3605320609219186
2015-06-19,-1.1000312500625538,1.1000312500625538
2015-06-22,0.7005730016748604,0.7005730016748604
2015-06-23,-0.5495956729576208,0.5495956729576208
2015-06-24,0.7525492813912416,0.7525492813912416
2015-06-25,-0.5713403288922271,0.5713403288922271
2015-06-26,-0.6840220146248919,0.6840220146248919
2015-06-29,-1.86104897572961,1.86104897572961
2015-06-30,0.6220821618198926,0.6220821618198926
2015-07-01,0.8384041320698548,0.8384041320698548
2015-07-02,-0.2205120381719459,0.2205120381719459
2015-07-06,-0.44264784149996356,0.44264784149996356
2015-07-07,-0.34038470337925664,0.34038470337925664
2015-07-08,-2.607676060273296,2.607676060273296
2015-07-09,-2.1547887329507818,2.1547887329507818
2015-07-10,2.5442786950173004,2.5442786950173004
2015-07-13,1.8181157943879969,1.8181157943879969
2015-07-14,-0.1338476294699978,0.1338476294699978
2015-07-15,0.8646391553663104,0.8646391553663104
2015-07-16,1.2297466028103474,1.2297466028103474
2015-07-17,0.7659872661459577,0.7659872661459577
2015-07-20,1.7784494037082257,1.7784494037082257
2015-07-21,-1.0985480129741323,1.0985480129741323
2015-07-22,-4.415541064692859,4.415541064692859
2015-07-23,-0.14197695355437123,0.14197695355437123
2015-07-24,-0.6227700914979699,0.6227700914979699
2015-07-27,-1.493352773107445,1.493352773107445
2015-07-28,0.4015839569683405,0.4015839569683405
2015-07-29,-0.41064705462340867,0.41064705462340867
2015-07-30,-0.5994307275802973,0.5994307275802973
2015-07-31,-0.9722924066633003,0.9722924066633003
2015-08-03,-2.4800810735674523,2.4800810735674523
2015-08-04,-3.355021773253474,3.355021773253474
2015-08-05,0.5667072535022206,0.5667072535022206
2015-08-06,-0.3282927407486877,0.3282927407486877
2015-08-07,0.2441252439882423,0.2441252439882423
2015-08-10,3.47715098209214,3.47715098209214
2015-08-11,-5.438145369051133,5.438145369051133
2015-08-12,1.4361684884219459,1.4361684884219459
2015-08-13,-0.17217819686941027,0.17217819686941027
2015-08-14,0.606917976769977,0.606917976769977
2015-08-17,0.9354719887017262,0.9354719887017262
2015-08-18,-0.6589746972838084,0.6589746972838084
2015-08-19,-1.3812689920325876,1.3812689920325876
2015-08-20,-2.167391224529726,2.167391224529726
2015-08-21,-6.405378879393793,6.405378879393793
2015-08-24,-2.621951549150488,2.621951549150488
2015-08-25,0.5053912273261403,0.5053912273261403
2015-08-26,5.482993848092802,5.482993848092802
2015-08-27,2.8080899942985225,2.8080899942985225
2015-08-28,0.23308014810480798,0.23308014810480798
2015-08-31,-0.5629734658546084,0.5629734658546084
2015-09-01,-4.66668963215744,4.66668963215744
2015-09-02,4.105422114182782,4.105422114182782
2015-09-03,-1.8632127338554598,1.8632127338554598
2015-09-04,-1.0956972221199395,1.0956972221199395
2015-09-08,2.650052337323024,2.650052337323024
2015-09-09,-2.0360329745653205,2.0360329745653205
2015-09-10,2.0791679099299714,2.0791679099299714
2015-09-11,1.35231106767425,1.35231106767425
2015-09-14,0.8644796701448523,0.8644796701448523
2015-09-15,0.7436423888589698,0.7436423888589698
2015-09-16,0.017686855041370464,0.017686855041370464
2015-09-17,-2.256249261554462,2.256249261554462
2015-09-18,-0.5074734456875538,0.5074734456875538
2015-09-21,1.4453840805050735,1.4453840805050735
2015-09-22,-1.6775656775371057,1.6775656775371057
2015-09-23,0.7139644308899544,0.7139644308899544
2015-09-24,0.499009672257747,0.499009672257747
2015-09-25,-0.3465422089134475,0.3465422089134475
2015-09-28,-2.0927956273905743,2.0927956273905743
2015-09-29,-3.146205455947625,3.146205455947625
2015-09-30,1.036523874248058,1.036523874248058
2015-10-01,-0.7489548168247744,0.7489548168247744
2015-10-02,0.6333583882024945,0.6333583882024945
2015-10-05,0.26767965745420086,0.26767965745420086
2015-10-06,0.38323508811160617,0.38323508811160617
2015-10-07,-0.5713346919237223,0.5713346919237223
2015-10-08,-1.2562201367463004,1.2562201367463004
2015-10-09,2.270467902097144,2.270467902097144
2015-10-12,-0.558917436843776,0.558917436843776
2015-10-13,0.07605633159632383,0.07605633159632383
2015-10-14,-1.5174972597844592,1.5174972597844592
2015-10-15,1.3919954670930772,1.3919954670930772
2015-10-16,-0.8298090654008183,0.8298090654008183
2015-10-19,0.5254251781691524,0.5254251781691524
2015-10-20,1.7153121973317937,1.7153121973317937
2015-10-21,-0.10283985157550207,0.10283985157550207
2015-10-22,1.4239065887856843,1.4239065887856843
2015-10-23,2.958450816666667,2.958450816666667
2015-10-26,-3.337208247536965,3.337208247536965
2015-10-27,-0.7293040810822844,0.7293040810822844
2015-10-28,3.9437923672012505,3.9437923672012505
2015-10-29,0.9568355990614055,0.9568355990614055
2015-10-30,-0.9522811247747536,0.9522811247747536
2015-11-02,1.3020174126216946,1.3020174126216946
2015-11-03,1.0464753817170085,1.0464753817170085
2015-11-04,-0.560174863887783,0.560174863887783
2015-11-05,-0.9832372841059882,0.9832372841059882
2015-11-06,0.02166225332231754,0.02166225332231754
2015-11-09,-0.49962913533824865,0.49962913533824865
2015-11-10,-3.296480706065658,3.296480706065658
2015-11-11,-0.6608668467769376,0.6608668467769376
2015-11-12,-0.43050355500411164,0.43050355500411164
2015-11-13,-3.0583991022708243,3.0583991022708243
2015-11-16,1.526187394771523,1.526187394771523
2015-11-17,-0.519741094910814,0.519741094910814
2015-11-18,3.0233556373337827,3.0233556373337827
2015-11-19,1.1683044035239816,1.1683044035239816
2015-11-20,0.3427788497095581,0.3427788497095581
2015-11-23,-1.4018094226403972,1.4018094226403972
2015-11-24,0.8610350053861167,0.8610350053861167
2015-11-25,-0.8116249547532008,0.8116249547532008
2015-11-27,-0.2806170202010383,0.2806170202010383
2015-11-30,0.32101157072525655,0.32101157072525655
2015-12-01,-0.9088565505687822,0.9088565505687822
2015-12-02,-1.0015125826099316,1.0015125826099316
2015-12-03,-1.0271825447944953,1.0271825447944953
2015-12-04,3.1765315898936928,3.1765315898936928
2015-12-07,-0.7261365214572626,0.7261365214572626
2015-12-08,-0.13633131283151328,0.13633131283151328
2015-12-09,-2.326342623975265,2.326342623975265
2015-12-10,0.3805185851992642,0.3805185851992642
2015-12-11,-2.7015661830066287,2.7015661830066287
2015-12-14,-0.7144541671083695,0.7144541671083695
2015-12-15,-1.8790906956331923,1.8790906956331923
2015-12-16,0.6723065611217613,0.6723065611217613
2015-12-17,-2.2364701619470075,2.2364701619470075
2015-12-18,-2.8382804236306143,2.8382804236306143
2015-12-21,1.1245629536665591,1.1245629536665591
2015-12-22,-0.18726382804393898,0.18726382804393898
2015-12-23,1.1846926040829622,1.1846926040829622
2015-12-24,-0.629501598211178,0.629501598211178
2015-12-28,-1.2204289436329994,1.2204289436329994
2015-12-29,1.6874038787089651,1.6874038787089651
2015-12-30,-1.408518417941186,1.408518417941186
2015-12-31,-2.0322043650851,2.0322043650851
2016-01-04,-0.008583769449569609,0.008583769449569609
2016-01-05,-2.631915509154572,2.631915509154572
2016-01-06,-2.0704181472256975,2.0704181472256975
2016-01-07,-4.4061558391839215,4.4061558391839215
2016-01-08,0.43332849502055054,0.43332849502055054
2016-01-11,1.5122049994318225,1.5122049994318225
2016-01-12,1.3468537613307745,1.3468537613307745
2016-01-13,-2.698706801270434,2.698706801270434
2016-01-14,2.0694594998700833,2.0694594998700833
2016-01-15,-2.524883959569079,2.524883959569079
2016-01-19,-0.5791119016361761,0.5791119016361761
2016-01-20,0.04035187249986791,0.04035187249986791
2016-01-21,-0.6015862375978147,0.6015862375978147
2016-01-22,5.08614935437325,5.08614935437325
2016-01-25,-2.0656361183477965,2.0656361183477965
2016-01-26,0.4575235766241614,0.4575235766241614
2016-01-27,-6.890522393285664,6.890522393285664
2016-01-28,0.6205817925651669,0.6205817925651669
2016-01-29,3.3017735367573233,3.3017735367573233
2016-02-01,-1.0333145902075853,1.0333145902075853
2016-02-02,-2.1369682652246813,2.1369682652246813
2016-02-03,1.8658724952207721,1.8658724952207721
2016-02-04,0.16508483390362405,0.16508483390362405
2016-02-05,-2.8011713641548472,2.8011713641548472
2016-02-08,0.9534125603613193,0.9534125603613193
2016-02-09,-0.11510243356278496,0.11510243356278496
2016-02-10,-0.8549115513092735,0.8549115513092735
2016-02-11,-0.7005314182743088,0.7005314182743088
2016-02-12,0.2149706368772809,0.2149706368772809
2016-02-16,2.6863842535234235,2.6863842535234235
2016-02-17,1.4257987184723095,1.4257987184723095
2016-02-18,-2.0078853534385845,2.0078853534385845
2016-02-19,-0.3228590540971471,0.3228590540971471
2016-02-22,0.7767829872723544,0.7767829872723544
2016-02-23,-2.3805199268488715,2.3805199268488715
2016-02-24,1.384041996177731,1.384041996177731
2016-02-25,0.5903871746519105,0.5903871746519105
2016-02-26,0.060852898557139656,0.060852898557139656
2016-02-29,-0.3213226270063104,0.3213226270063104
2016-03-01,3.800570790281195,3.800570790281195
2016-03-02,0.12455123904029805,0.12455123904029805
2016-03-03,0.647609963598897,0.647609963598897
2016-03-04,1.3826774394699386,1.3826774394699386
2016-03-07,-1.2069078312687735,1.2069078312687735
2016-03-08,-0.9220486181394814,0.9220486181394814
2016-03-09,-0.005007006015420326,0.005007006015420326
2016-03-10,-0.044615819980893166,0.044615819980893166
2016-03-11,0.9775821414993551,0.9775821414993551
2016-03-14,0.15988138249564116,0.15988138249564116
2016-03-15,1.8953929245053476,1.8953929245053476
2016-03-16,1.226320840769947,1.226320840769947
2016-03-17,-0.25460137816062756,0.25460137816062756
2016-03-18,0.019307474543852357,0.019307474543852357
2016-03-21,-0.10349133521808757,0.10349133521808757
2016-03-22,0.6678407292675215,0.6678407292675215
2016-03-23,-0.648432241264318,0.648432241264318
2016-03-24,-0.5284225339852258,0.5284225339852258
2016-03-28,-0.5493289720817403,0.5493289720817403
2016-03-29,2.2455129126174285,2.2455129126174285
2016-03-30,1.6367980479399025,1.6367980479399025
2016-03-31,-0.6156707512717896,0.6156707512717896
2016-04-01,0.8192819648744423,0.8192819648744423
2016-04-04,0.92807478580025,0.92807478580025
2016-04-05,-1.2799596855527082,1.2799596855527082
2016-04-06,0.9477678377893464,0.9477678377893464
2016-04-07,-2.2991505390377958,2.2991505390377958
2016-04-08,0.016447446905759444,0.016447446905759444
2016-04-11,0.2367112493697165,0.2367112493697165
2016-04-12,1.2000537406758325,1.2000537406758325
2016-04-13,1.3443065310893432,1.3443065310893432
2016-04-14,-0.040511833285422016,0.040511833285422016
2016-04-15,-2.1216029266555694,2.1216029266555694
2016-04-18,-2.2751513102389325,2.2751513102389325
2016-04-19,-0.6257922740942654,0.6257922740942654
2016-04-20,0.11151932299975104,0.11151932299975104
2016-04-21,-1.18275131067828,1.18275131067828
2016-04-22,-0.3680872991735356,0.3680872991735356
2016-04-25,-0.6634193415791463,0.6634193415791463
2016-04-26,-0.7911829313190055,0.7911829313190055
2016-04-27,-6.5562076431059255,6.5562076431059255
2016-04-28,-3.1983738234635672,3.1983738234635672
2016-04-29,-1.2501320420136621,1.2501320420136621
2016-05-02,-0.200784789091059,0.200784789091059
2016-05-03,1.5371695051193888,1.5371695051193888
2016-05-04,-1.1396314877299378,1.1396314877299378
2016-05-05,-1.1077702686230015,1.1077702686230015
2016-05-06,-0.6533113155120764,0.6533113155120764
2016-05-09,-0.01858216854689053,0.01858216854689053
2016-05-10,0.5826081689813252,0.5826081689813252
2016-05-11,-1.072920630979537,1.072920630979537
2016-05-12,-2.467691457582976,2.467691457582976
2016-05-13,0.10499925198177118,0.10499925198177118
2016-05-16,3.5506052198425544,3.5506052198425544
2016-05-17,-0.5103390298659083,0.5103390298659083
2016-05-18,1.0439576935503154,1.0439576935503154
2016-05-19,-0.4754870094531326,0.4754870094531326
2016-05-20,0.9829324164994571,0.9829324164994571
2016-05-23,1.1686854736859824,1.1686854736859824
2016-05-24,1.4188694995110978,1.4188694995110978
2016-05-25,1.6475900089612012,1.6475900089612012
2016-05-26,0.6958358227146835,0.6958358227146835
2016-05-27,-0.15382266680585002,0.15382266680585002
2016-05-31,-0.583536818894454,0.583536818894454
2016-06-01,-1.5059328761469453,1.5059328761469453
2016-06-02,-0.8484625959575463,0.8484625959575463
2016-06-03,0.11040743554155796,0.11040743554155796
2016-06-06,0.6284158182825472,0.6284158182825472
2016-06-07,0.31068615482486495,0.31068615482486495
2016-06-08,-0.18497267527094824,0.18497267527094824
2016-06-09,0.6209942840180516,0.6209942840180516
2016-06-10,-0.9203342289771872,0.9203342289771872
2016-06-13,-1.6131696001844826,1.6131696001844826
2016-06-14,0.029153499099116548,0.029153499099116548
2016-06-15,-0.42292985168219704,0.42292985168219704
2016-06-16,0.32713321324607764,0.32713321324607764
2016-06-17,-2.3961008582694046,2.3961008582694046
2016-06-20,-0.3356084973202851,0.3356084973202851
2016-06-21,0.7540784169454491,0.7540784169454491
2016-06-22,-0.4701079072638362,0.4701079072638362
2016-06-23,0.4799147270904189,0.4799147270904189
2016-06-24,-2.9438468760510412,2.9438468760510412
2016-06-27,-1.5608578086692455,1.5608578086692455
2016-06-28,1.5759776982939304,1.5759776982939304
2016-06-29,0.7677034963229274,0.7677034963229274
2016-06-30,1.1691248886839916,1.1691248886839916
2016-07-01,0.20883830891737082,0.20883830891737082
2016-07-05,-1.0370576282559398,1.0370576282559398
2016-07-06,0.4728213360765419,0.4728213360765419
2016-07-07,0.33421637729400794,0.33421637729400794
2016-07-08,0.6743061742303866,0.6743061742303866
2016-07-11,0.2157717822863272,0.2157717822863272
2016-07-12,0.3586258682129635,0.3586258682129635
2016-07-13,-0.6602152959163705,0.6602152959163705
2016-07-14,1.8686013599028364,1.8686013599028364
2016-07-15,-0.10417279629645725,0.10417279629645725
2016-07-18,0.9633086216794358,0.9633086216794358
2016-07-19,-0.05398971123511097,0.05398971123511097
2016-07-20,-0.0039732307352296214,0.0039732307352296214
2016-07-21,-0.6256724993829983,0.6256724993829983
2016-07-22,-0.8714781205450828,0.8714781205450828
2016-07-25,-1.4410089419344547,1.4410089419344547
2016-07-26,-0.7847385947854866,0.7847385947854866
2016-07-27,6.199981897822367,6.199981897822367
2016-07-28,1.2470866101387632,1.2470866101387632
2016-07-29,-0.21872016089712737,0.21872016089712737
2016-08-01,1.6562088987294812,1.6562088987294812
2016-08-02,-1.5855513501631067,1.5855513501631067
2016-08-03,1.1519833451501655,1.1519833451501655
2016-08-04,-0.018456866245557868,0.018456866245557868
2016-08-05,1.4152359372941357,1.4152359372941357
2016-08-08,0.7306016168552634,0.7306016168552634
2016-08-09,0.31114460089561236,0.31114460089561236
2016-08-10,-0.8412512857761716,0.8412512857761716
2016-08-11,-0.15888563060253164,0.15888563060253164
2016-08-12,0.13731395869652802,0.13731395869652802
2016-08-15,1.1004879710136837,1.1004879710136837
2016-08-16,-0.18543242729124082,0.18543242729124082
2016-08-17,-0.24043592136796627,0.24043592136796627
2016-08-18,-0.22231367656805526,0.22231367656805526
2016-08-19,0.1623136419245788,0.1623136419245788
2016-08-22,-0.8743355802638448,0.8743355802638448
2016-08-23,0.21879550293794425,0.21879550293794425
2016-08-24,-0.8502319370723463,0.8502319370723463
2016-08-25,-0.5207665904040177,0.5207665904040177
2016-08-26,-0.6814366942389181,0.6814366942389181
2016-08-29,-0.20632526280219274,0.20632526280219274
2016-08-30,-0.8646578818617707,0.8646578818617707
2016-08-31,0.0002453488809713994,0.0002453488809713994
2016-09-01,0.49797372868755946,0.49797372868755946
2016-09-02,0.8385317961166867,0.8385317961166867
2016-09-06,-0.12190107628189865,0.12190107628189865
2016-09-07,0.5168935035490874,0.5168935035490874
2016-09-08,-2.7499006826895886,2.7499006826895886
2016-09-09,-2.385067810014221,2.385067810014221
2016-09-12,2.1211244407158794,2.1211244407158794
2016-09-13,2.2585588187558776,2.2585588187558776
2016-09-14,3.383453341764306,3.383453341764306
2016-09-15,3.2492720570769165,3.2492720570769165
2016-09-16,-0.6580670895321734,0.6580670895321734
2016-09-19,-1.2669297680862999,1.2669297680862999
2016-09-20,-0.10285455647922413,0.10285455647922413
2016-09-21,-0.11166163710480667,0.11166163710480667
2016-09-22,0.8438542552963335,0.8438542552963335
2016-09-23,-1.7744658888664884,1.7744658888664884
2016-09-26,0.056666127151069,0.056666127151069
2016-09-27,0.091815631961643,0.091815631961643
2016-09-28,0.6635295789397073,0.6635295789397073
2016-09-29,-1.659552963056299,1.659552963056299
2016-09-30,0.6784976624727295,0.6784976624727295
2016-10-03,-0.5639713121383372,0.5639713121383372
2016-10-04,0.3316337071623813,0.3316337071623813
2016-10-05,-0.04981180074224868,0.04981180074224868
2016-10-06,0.6462373543220232,0.6462373543220232
2016-10-07,0.05510574230724649,0.05510574230724649
2016-10-10,1.6356008972992544,1.6356008972992544
2016-10-11,0.12114287851120173,0.12114287851120173
2016-10-12,0.7962145954034425,0.7962145954034425
2016-10-13,-0.40132215018947853,0.40132215018947853
2016-10-14,0.46006269384095794,0.46006269384095794
2016-10-17,-0.16208280053320945,0.16208280053320945
2016-10-18,-0.16212911693445745,0.16212911693445745
2016-10-19,-0.3924429641853737,0.3924429641853737
2016-10-20,-0.14529243689872828,0.14529243689872828
2016-10-21,-0.48778479657435153,0.48778479657435153
2016-10-24,0.802434323791902,0.802434323791902
2016-10-25,0.4146414179610231,0.4146414179610231
2016-10-26,-2.3692078084927015,2.3692078084927015
2016-10-27,-1.058981007704107,1.058981007704107
2016-10-28,-0.7601346484457108,0.7601346484457108
2016-10-31,-0.2524587059279495,0.2524587059279495
2016-11-01,-1.9160794982160843,1.9160794982160843
2016-11-02,-0.004395860093092049,0.004395860093092049
2016-11-03,-1.6838222416416015,1.6838222416416015
2016-11-04,-0.9995299904269535,0.9995299904269535
2016-11-07,1.3381297516939397,1.3381297516939397
2016-11-08,0.49293883433548386,0.49293883433548386
2016-11-09,-0.2562558390928704,0.2562558390928704
2016-11-10,-2.9204143667116647,2.9204143667116647
2016-11-11,0.49794156714928545,0.49794156714928545
2016-11-14,-2.634580572257972,2.634580572257972
2016-11-15,1.2216349976905965,1.2216349976905965
2016-11-16,2.55926107734263,2.55926107734263
2016-11-17,-0.13042335873156624,0.13042335873156624
2016-11-18,0.005945661178186942,0.005945661178186942
2016-11-21,1.4119076908573251,1.4119076908573251
2016-11-22,-0.03141838573084227,0.03141838573084227
2016-11-23,-0.6051929136121477,0.6051929136121477
2016-11-25,0.4081483659235749,0.4081483659235749
2016-11-28,-0.2910412696206771,0.2910412696206771
2016-11-29,-0.19269124827586764,0.19269124827586764
2016-11-30,-0.9409780105235097,0.9409780105235097
2016-12-01,-1.0303777188942909,1.0303777188942909
2016-12-02,0.2797142505181519,0.2797142505181519
2016-12-05,-0.8154811761629046,0.8154811761629046
2016-12-06,0.6728671314702137,0.6728671314702137
2016-12-07,0.8834220046343546,0.8834220046343546
2016-12-08,0.8828793211352592,0.8828793211352592
2016-12-09,1.5249531376045053,1.5249531376045053
2016-12-12,-0.6661085676793363,0.6661085676793363
2016-12-13,1.5603272885393713,1.5603272885393713
2016-12-14,-0.09404980190606488,0.09404980190606488
2016-12-15,0.4513824840168123,0.4513824840168123
2016-12-16,0.035377715190747006,0.035377715190747006
2016-12-19,0.48202332726754443,0.48202332726754443
2016-12-20,0.17137267507793097,0.17137267507793097
2016-12-21,-3.671861737369886e-05,3.671861737369886e-05
2016-12-22,-0.7540050577183648,0.7540050577183648
2016-12-23,0.10353627672212101,0.10353627672212101
2016-12-27,0.5390261425774503,0.5390261425774503
2016-12-28,-0.5213643569215669,0.5213643569215669
2016-12-29,-0.11974683404027708,0.11974683404027708
2016-12-30,-0.8766811885988925,0.8766811885988925
2017-01-03,0.19046993997138534,0.19046993997138534
2017-01-04,-0.2060367197560632,0.2060367197560632
2017-01-05,0.413194547526263,0.413194547526263
2017-01-06,1.01460900372799,1.01460900372799
2017-01-09,0.8177336359419396,0.8177336359419396
2017-01-10,0.006748190668680862,0.006748190668680862
2017-01-11,0.4418302379154519,0.4418302379154519
2017-01-12,-0.5124604541634634,0.5124604541634634
2017-01-13,-0.2703056702729422,0.2703056702729422
2017-01-17,0.7091673678203605,0.7091673678203605
2017-01-18,-0.10238348248091085,0.10238348248091085
2017-01-19,-0.2692177159041756,0.2692177159041756
2017-01-20,0.08945179266689834,0.08945179266689834
2017-01-23,-0.027405347590020196,0.027405347590020196
2017-01-24,-0.1856973817430449,0.1856973817430449
2017-01-25,1.4854744571610887,1.4854744571610887
2017-01-26,-0.04483316568988136,0.04483316568988136
2017-01-27,-0.08584938368013952,0.08584938368013952
2017-01-30,-0.3567973050644981,0.3567973050644981
2017-01-31,-0.32452154767953284,0.32452154767953284
2017-02-01,5.825310935217456,5.825310935217456
2017-02-02,-0.2650697440865689,0.2650697440865689
2017-02-03,0.3329529042660059,0.3329529042660059
2017-02-06,0.8389870012018403,0.8389870012018403
2017-02-07,0.853172924678651,0.853172924678651
2017-02-08,0.2929446485244277,0.2929446485244277
2017-02-09,0.193328449264713,0.193328449264713
2017-02-10,-0.32085869931716926,0.32085869931716926
2017-02-13,0.7876107074277179,0.7876107074277179
2017-02-14,1.1955211978737115,1.1955211978737115
2017-02-15,0.26820247018372045,0.26820247018372045
2017-02-16,-0.21588622391093887,0.21588622391093887
2017-02-17,0.18263677823950164,0.18263677823950164
2017-02-21,0.6254305794813722,0.6254305794813722
2017-02-22,0.20542816195993552,0.20542816195993552
2017-02-23,-0.5179650690964046,0.5179650690964046
2017-02-24,0.0011220636911272591,0.0011220636911272591
2017-02-27,0.10332589724494584,0.10332589724494584
2017-02-28,-0.05024138999046908,0.05024138999046908
2017-03-01,1.9292868000678156,1.9292868000678156
2017-03-02,-0.6895672569248144,0.6895672569248144
2017-03-03,0.4943138097072816,0.4943138097072816
2017-03-06,-0.40932664660707657,0.40932664660707657
2017-03-07,0.035047253963616104,0.035047253963616104
2017-03-08,-0.46745250490384443,0.46745250490384443
2017-03-09,-0.32453103329296323,0.32453103329296323
2017-03-10,0.23710016596118783,0.23710016596118783
2017-03-13,-0.05093706142365826,0.05093706142365826
2017-03-14,-0.2450257822713124,0.2450257822713124
2017-03-15,0.9580264615146994,0.9580264615146994
2017-03-16,0.06956396391868053,0.06956396391868053
2017-03-17,-0.5928394921448559,0.5928394921448559
2017-03-20,0.9505502102049337,0.9505502102049337
2017-03-21,-1.2458577719679274,1.2458577719679274
2017-03-22,1.0294776249808562,1.0294776249808562
2017-03-23,-0.4482330722118536,0.4482330722118536
2017-03-24,-0.2929417555230727,0.2929417555230727
2017-03-27,0.07645322320233203,0.07645322320233203
2017-03-28,1.9574483079935037,1.9574483079935037
2017-03-29,0.12823425738855504,0.12823425738855504
2017-03-30,-0.22597136243737603,0.22597136243737603
2017-03-31,-0.2818171646984583,0.2818171646984583
2017-04-03,-0.06621015807370526,0.06621015807370526
2017-04-04,0.6477985061912386,0.6477985061912386
2017-04-05,-0.6134595364292135,0.6134595364292135
2017-04-06,-0.34432801931259743,0.34432801931259743
2017-04-07,-0.317046409994301,0.317046409994301
2017-04-10,-0.21271932125977752,0.21271932125977752
2017-04-11,-1.175521016499168,1.175521016499168
2017-04-12,0.02590928526615499,0.02590928526615499
2017-04-13,-0.6243674669082526,0.6243674669082526
2017-04-17,0.45742218394503525,0.45742218394503525
2017-04-18,-0.539233026643533,0.539233026643533
2017-04-19,-0.4630015472420476,0.4630015472420476
2017-04-20,1.1492552784734513,1.1492552784734513
2017-04-21,-0.2134695765561954,0.2134695765561954
2017-04-24,0.8643010675745557,0.8643010675745557
2017-04-25,0.5236431083808062,0.5236431083808062
2017-04-26,-0.6838991925921742,0.6838991925921742
2017-04-27,-0.017520073330064057,0.017520073330064057
2017-04-28,-0.1914614433411586,0.1914614433411586
2017-05-01,1.9251071053344873,1.9251071053344873
2017-05-02,0.5384117575192826,0.5384117575192826
2017-05-03,-0.3995801342942086,0.3995801342942086
2017-05-04,-0.45509791372030894,0.45509791372030894
2017-05-05,1.5507129859762532,1.5507129859762532
2017-05-08,2.5884967185904353,2.5884967185904353
2017-05-09,0.544388848753885,0.544388848753885
2017-05-10,-0.5692337717124041,0.5692337717124041
2017-05-11,0.35515508091905246,0.35515508091905246
2017-05-12,1.2928455131816396,1.2928455131816396
2017-05-15,-0.3506246700494406,0.3506246700494406
2017-05-16,-0.24187898973638985,0.24187898973638985
2017-05-17,-3.50927115653931,3.50927115653931
2017-05-18,1.4185785301714957,1.4185785301714957
2017-05-19,0.246264662662195,0.246264662662195
2017-05-22,0.5117165839485789,0.5117165839485789
2017-05-23,-0.21751061878385197,0.21751061878385197
2017-05-24,-0.3935876959855906,0.3935876959855906
2017-05-25,0.250991391947772,0.250991391947772
2017-05-26,-0.26316653272932017,0.26316653272932017
2017-05-30,-0.05499747128739288,0.05499747128739288
2017-05-31,-0.6879881728986124,0.6879881728986124
2017-06-01,0.18051401050715493,0.18051401050715493
2017-06-02,1.376993800425462,1.376993800425462
2017-06-05,-1.0766680901840244,1.0766680901840244
2017-06-06,0.2431967723546728,0.2431967723546728
2017-06-07,0.4998451720258526,0.4998451720258526
2017-06-08,-0.3389268414010982,0.3389268414010982
2017-06-09,-4.048902797988992,4.048902797988992
2017-06-12,-2.5126459545280153,2.5126459545280153
2017-06-13,0.7072969060968319,0.7072969060968319
2017-06-14,-1.0743489976130878,1.0743489976130878
2017-06-15,-0.6951917054765857,0.6951917054765857
2017-06-16,-1.5039000665149262,1.5039000665149262
2017-06-19,2.7265522773747555,2.7265522773747555
2017-06-20,-1.0070473915140834,1.0070473915140834
2017-06-21,0.49726105192575404,0.49726105192575404
2017-06-22,-0.2587153622693561,0.2587153622693561
2017-06-23,0.35129367676307993,0.35129367676307993
2017-06-26,-0.40901069219568686,0.40901069219568686
2017-06-27,-1.5376942834204421,1.5376942834204421
2017-06-28,1.3564522143272837,1.3564522143272837
2017-06-29,-1.5793453190645017,1.5793453190645017
2017-06-30,0.1423076247770586,0.1423076247770586
2017-07-03,-0.45576416401057024,0.45576416401057024
2017-07-05,0.3162571126106382,0.3162571126106382
2017-07-06,-1.0423868722226353,1.0423868722226353
